"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","      Q31       "
"1","      Q32       "
"1","      Q33       "
"1","      Q34     "
"1","      Q35       "
"1","      Q36       "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :1.000  "
"1"," Median :1.0  "
"1"," Median :0.500  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :2.124  "
"1"," Mean   :2.059  "
"1"," Mean   :1.806  "
"1"," Mean   :1.9  "
"1"," Mean   :1.671  "
"1"," Mean   :1.606  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.0  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.0  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","      Q37       "
"1","      Q38       "
"1","      Q39       "
"1","      Q40       "
"1","      Q41       "
"1","      Q42       "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :1.500  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.088  "
"1"," Mean   :1.859  "
"1"," Mean   :2.088  "
"1"," Mean   :1.871  "
"1"," Mean   :1.994  "
"1"," Mean   :2.159  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","      Q43       "
"1","      Q44       "
"1","      Q45       "
"1","      Q46       "
"1","      Q47       "
"1","      Q48       "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.706  "
"1"," Mean   :1.941  "
"1"," Mean   :2.459  "
"1"," Mean   :2.553  "
"1"," Mean   :2.271  "
"1"," Mean   :2.741  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","      Q49       "
"1","      Q50       "
"1","      Q51       "
"1","      Q52       "
"1","      Q53       "
"1","      Q54       "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.382  "
"1"," Mean   :2.429  "
"1"," Mean   :2.476  "
"1"," Mean   :1.482  "
"1"," Mean   :2.241  "
"1"," Mean   :1.988  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","   Divorce         "
"1","    row_sum   "
"1","    row_mean   "
"1","
"
"1"," Length:170        "
"1"," Min.   : 74  "
"1"," Min.   :1.37  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:111  "
"1"," 1st Qu.:2.06  "
"1","
"
"1"," Mode  :character  "
"1"," Median :123  "
"1"," Median :2.28  "
"1","
"
"1","                   "
"1"," Mean   :121  "
"1"," Mean   :2.24  "
"1","
"
"1","                   "
"1"," 3rd Qu.:133  "
"1"," 3rd Qu.:2.46  "
"1","
"
"1","                   "
"1"," Max.   :154  "
"1"," Max.   :2.85  "
"1","
"
"0","# standard deviation"
"0","apply (divorce_discrete[, 1:54], 2, sd)"
"1","       Q1 "
"1","       Q2 "
"1","       Q3 "
"1","       Q4 "
"1","       Q5 "
"1","       Q6 "
"1","       Q7 "
"1","       Q8 "
"1","       Q9 "
"1","      Q10 "
"1","
"
"1","1.6272565 "
"1","1.4686538 "
"1","1.4154436 "
"1","1.5043272 "
"1","1.6321688 "
"1","0.9040459 "
"1","0.8986977 "
"1","1.5463711 "
"1","1.5579758 "
"1","1.4215291 "
"1","
"
"1","      Q11 "
"1","      Q12 "
"1","      Q13 "
"1","      Q14 "
"1","      Q15 "
"1","      Q16 "
"1","      Q17 "
"1","      Q18 "
"1","      Q19 "
"1","      Q20 "
"1","
"
"1","1.6470818 "
"1","1.4686538 "
"1","1.4784212 "
"1","1.5027646 "
"1","1.5066970 "
"1","1.5042462 "
"1","1.6145117 "
"1","1.5659979 "
"1","1.6410268 "
"1","1.5541732 "
"1","
"
"1","      Q21 "
"1","      Q22 "
"1","      Q23 "
"1","      Q24 "
"1","      Q25 "
"1","      Q26 "
"1","      Q27 "
"1","      Q28 "
"1","      Q29 "
"1","      Q30 "
"1","
"
"1","1.4521489 "
"1","1.4465293 "
"1","1.6120414 "
"1","1.5043851 "
"1","1.5300790 "
"1","1.5004466 "
"1","1.4570782 "
"1","1.4677885 "
"1","1.5923153 "
"1","1.5044198 "
"1","
"
"1","      Q31 "
"1","      Q32 "
"1","      Q33 "
"1","      Q34 "
"1","      Q35 "
"1","      Q36 "
"1","      Q37 "
"1","      Q38 "
"1","      Q39 "
"1","      Q40 "
"1","
"
"1","1.6469550 "
"1","1.6234447 "
"1","1.7852024 "
"1","1.6305152 "
"1","1.8422281 "
"1","1.7984117 "
"1","1.7160510 "
"1","1.7348017 "
"1","1.7194957 "
"1","1.7960393 "
"1","
"
"1","      Q41 "
"1","      Q42 "
"1","      Q43 "
"1","      Q44 "
"1","      Q45 "
"1","      Q46 "
"1","      Q47 "
"1","      Q48 "
"1","      Q49 "
"1","      Q50 "
"1","
"
"1","1.7217614 "
"1","1.5740344 "
"1","1.3484467 "
"1","1.6842672 "
"1","1.4999246 "
"1","1.3717857 "
"1","1.5868411 "
"1","1.1373481 "
"1","1.5115865 "
"1","1.4050899 "
"1","
"
"1","      Q51 "
"1","      Q52 "
"1","      Q53 "
"1","      Q54 "
"1","
"
"1","1.2602383 "
"1","1.4765365 "
"1","1.5056339 "
"1","1.6676108 "
"1","
"
"0","# frequency table of scales (0-4)"
"0","apply (divorce_discrete[, 1:54], 2, table)"
"1"," "
"1"," Q1"
"1"," Q2"
"1"," Q3"
"1"," Q4"
"1"," Q5"
"1"," Q6"
"1","  Q7"
"1"," Q8"
"1"," Q9"
"1"," Q10"
"1"," Q11"
"1"," Q12"
"1"," Q13"
"1"," Q14"
"1"," Q15"
"1"," Q16"
"1"," Q17"
"1"," Q18"
"1"," Q19"
"1"," Q20"
"1"," Q21"
"1"," Q22"
"1"," Q23"
"1"," Q24"
"1"," Q25"
"1"," Q26"
"1","
0"
"1"," 31"
"1"," 22"
"1"," 17"
"1"," 21"
"1"," 26"
"1"," 86"
"1"," 114"
"1"," 21"
"1"," 17"
"1","  18"
"1","  32"
"1","  21"
"1","  27"
"1","  22"
"1","  17"
"1","  20"
"1","  26"
"1","  21"
"1","  27"
"1","  22"
"1","  11"
"1","  15"
"1","  22"
"1","  21"
"1","  24"
"1","  20"
"1","
1"
"1"," 47"
"1"," 38"
"1"," 52"
"1"," 32"
"1"," 44"
"1"," 49"
"1","  42"
"1"," 37"
"1"," 49"
"1","  34"
"1","  44"
"1","  42"
"1","  45"
"1","  38"
"1","  51"
"1","  35"
"1","  50"
"1","  44"
"1","  50"
"1","  36"
"1","  47"
"1","  29"
"1","  43"
"1","  35"
"1","  43"
"1","  37"
"1","
2"
"1"," 14"
"1"," 28"
"1"," 26"
"1"," 30"
"1","  8"
"1"," 29"
"1","   5"
"1"," 21"
"1"," 13"
"1","  38"
"1","   4"
"1","  22"
"1","  18"
"1","  21"
"1","  13"
"1","  26"
"1","   6"
"1","  16"
"1","   5"
"1","  21"
"1","  17"
"1","  26"
"1","   8"
"1","  26"
"1","  12"
"1","  21"
"1","
3"
"1","  9"
"1"," 23"
"1"," 24"
"1"," 12"
"1"," 10"
"1","  4"
"1","   4"
"1"," 10"
"1","  7"
"1","  18"
"1","  19"
"1","  27"
"1","  33"
"1","  23"
"1","  20"
"1","  14"
"1","  15"
"1","  10"
"1","  11"
"1","  10"
"1","  17"
"1","  13"
"1","   7"
"1","  16"
"1","  28"
"1","  20"
"1","
4"
"1"," 69"
"1"," 59"
"1"," 51"
"1"," 75"
"1"," 82"
"1","  2"
"1","   5"
"1"," 81"
"1"," 84"
"1","  62"
"1","  71"
"1","  58"
"1","  47"
"1","  66"
"1","  69"
"1","  75"
"1","  73"
"1","  79"
"1","  77"
"1","  81"
"1","  78"
"1","  87"
"1","  90"
"1","  72"
"1","  63"
"1","  72"
"1","
"
"1"," "
"1"," Q27"
"1"," Q28"
"1"," Q29"
"1"," Q30"
"1"," Q31"
"1"," Q32"
"1"," Q33"
"1"," Q34"
"1"," Q35"
"1"," Q36"
"1"," Q37"
"1"," Q38"
"1"," Q39"
"1"," Q40"
"1"," Q41"
"1"," Q42"
"1"," Q43"
"1"," Q44"
"1"," Q45"
"1"," Q46"
"1"," Q47"
"1"," Q48"
"1"," Q49"
"1"," Q50"
"1","
0"
"1","  12"
"1","  17"
"1","  23"
"1","  21"
"1","  44"
"1","  46"
"1","  71"
"1","  50"
"1","  85"
"1","  88"
"1","  49"
"1","  64"
"1","  50"
"1","  72"
"1","  55"
"1","  44"
"1","  16"
"1","  60"
"1","  28"
"1","  22"
"1","  33"
"1","  10"
"1","  28"
"1","  19"
"1","
1"
"1","  46"
"1","  28"
"1","  43"
"1","  35"
"1","  28"
"1","  30"
"1","  20"
"1","  37"
"1","  13"
"1","   9"
"1","  31"
"1","  24"
"1","  28"
"1","  13"
"1","  26"
"1","  17"
"1","  19"
"1","  16"
"1","  24"
"1","  18"
"1","  34"
"1","  10"
"1","  28"
"1","  31"
"1","
2"
"1","  17"
"1","  30"
"1","  10"
"1","  23"
"1","  21"
"1","  12"
"1","   6"
"1","  10"
"1","   1"
"1","   2"
"1","  10"
"1","   6"
"1","  14"
"1","   6"
"1","  14"
"1","  26"
"1","  33"
"1","  17"
"1","  21"
"1","  28"
"1","  20"
"1","  47"
"1","  26"
"1","  36"
"1","
3"
"1","  18"
"1","  10"
"1","  13"
"1","  19"
"1","  17"
"1","  32"
"1","  17"
"1","  26"
"1","  15"
"1","  24"
"1","  16"
"1","  24"
"1","  13"
"1","  23"
"1","  15"
"1","  34"
"1","  33"
"1","  28"
"1","  36"
"1","  48"
"1","  20"
"1","  50"
"1","  27"
"1","  26"
"1","
4"
"1","  77"
"1","  85"
"1","  81"
"1","  72"
"1","  60"
"1","  50"
"1","  56"
"1","  47"
"1","  56"
"1","  47"
"1","  64"
"1","  52"
"1","  65"
"1","  56"
"1","  60"
"1","  49"
"1","  69"
"1","  49"
"1","  61"
"1","  54"
"1","  63"
"1","  53"
"1","  61"
"1","  58"
"1","
"
"1"," "
"1"," Q51"
"1"," Q52"
"1"," Q53"
"1"," Q54"
"1","
0"
"1","  12"
"1","  66"
"1","  31"
"1","  57"
"1","
1"
"1","  29"
"1","  30"
"1","  31"
"1","  15"
"1","
2"
"1","  43"
"1","  23"
"1","  26"
"1","  21"
"1","
3"
"1","  38"
"1","  28"
"1","  30"
"1","  27"
"1","
4"
"1","  48"
"1","  23"
"1","  52"
"1","  50"
"1","
"
