"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q25 "
"1","  1"
"1"," 1.4643e-09"
"1"," 108"
"1","
- Q13 "
"1","  1"
"1"," 1.4646e-09"
"1"," 108"
"1","
- Q21 "
"1","  1"
"1"," 1.4647e-09"
"1"," 108"
"1","
- Q31 "
"1","  1"
"1"," 1.4648e-09"
"1"," 108"
"1","
- Q3  "
"1","  1"
"1"," 1.4651e-09"
"1"," 108"
"1","
- Q16 "
"1","  1"
"1"," 1.4654e-09"
"1"," 108"
"1","
- Q34 "
"1","  1"
"1"," 1.4655e-09"
"1"," 108"
"1","
- Q36 "
"1","  1"
"1"," 1.4656e-09"
"1"," 108"
"1","
- Q9  "
"1","  1"
"1"," 1.4659e-09"
"1"," 108"
"1","
- Q30 "
"1","  1"
"1"," 1.4661e-09"
"1"," 108"
"1","
- Q32 "
"1","  1"
"1"," 1.4661e-09"
"1"," 108"
"1","
- Q50 "
"1","  1"
"1"," 1.4662e-09"
"1"," 108"
"1","
- Q5  "
"1","  1"
"1"," 1.4662e-09"
"1"," 108"
"1","
- Q53 "
"1","  1"
"1"," 1.4662e-09"
"1"," 108"
"1","
- Q35 "
"1","  1"
"1"," 1.4662e-09"
"1"," 108"
"1","
- Q8  "
"1","  1"
"1"," 1.4664e-09"
"1"," 108"
"1","
- Q42 "
"1","  1"
"1"," 1.4665e-09"
"1"," 108"
"1","
- Q29 "
"1","  1"
"1"," 1.4666e-09"
"1"," 108"
"1","
- Q1  "
"1","  1"
"1"," 1.4666e-09"
"1"," 108"
"1","
- Q20 "
"1","  1"
"1"," 1.4672e-09"
"1"," 108"
"1","
- Q41 "
"1","  1"
"1"," 1.4676e-09"
"1"," 108"
"1","
- Q18 "
"1","  1"
"1"," 1.4678e-09"
"1"," 108"
"1","
- Q19 "
"1","  1"
"1"," 1.4682e-09"
"1"," 108"
"1","
- Q38 "
"1","  1"
"1"," 1.4693e-09"
"1"," 108"
"1","
- Q27 "
"1","  1"
"1"," 1.4697e-09"
"1"," 108"
"1","
- Q7  "
"1","  1"
"1"," 1.4700e-09"
"1"," 108"
"1","
- Q39 "
"1","  1"
"1"," 1.4713e-09"
"1"," 108"
"1","
- Q44 "
"1","  1"
"1"," 1.4713e-09"
"1"," 108"
"1","
- Q2  "
"1","  1"
"1"," 1.4714e-09"
"1"," 108"
"1","
- Q33 "
"1","  1"
"1"," 1.4715e-09"
"1"," 108"
"1","
- Q11 "
"1","  1"
"1"," 1.4730e-09"
"1"," 108"
"1","
- Q51 "
"1","  1"
"1"," 1.4740e-09"
"1"," 108"
"1","
- Q37 "
"1","  1"
"1"," 1.4742e-09"
"1"," 108"
"1","
- Q15 "
"1","  1"
"1"," 1.4761e-09"
"1"," 108"
"1","
- Q12 "
"1","  1"
"1"," 1.4797e-09"
"1"," 108"
"1","
- Q10 "
"1","  1"
"1"," 1.4800e-09"
"1"," 108"
"1","
- Q22 "
"1","  1"
"1"," 1.4805e-09"
"1"," 108"
"1","
- Q45 "
"1","  1"
"1"," 1.4819e-09"
"1"," 108"
"1","
- Q49 "
"1","  1"
"1"," 1.4836e-09"
"1"," 108"
"1","
- Q17 "
"1","  1"
"1"," 1.4848e-09"
"1"," 108"
"1","
- Q23 "
"1","  1"
"1"," 1.4862e-09"
"1"," 108"
"1","
- Q47 "
"1","  1"
"1"," 1.4870e-09"
"1"," 108"
"1","
- Q6  "
"1","  1"
"1"," 1.4878e-09"
"1"," 108"
"1","
- Q4  "
"1","  1"
"1"," 1.4882e-09"
"1"," 108"
"1","
- Q14 "
"1","  1"
"1"," 1.4888e-09"
"1"," 108"
"1","
- Q54 "
"1","  1"
"1"," 1.4921e-09"
"1"," 108"
"1","
- Q24 "
"1","  1"
"1"," 1.4923e-09"
"1"," 108"
"1","
- Q46 "
"1","  1"
"1"," 1.4931e-09"
"1"," 108"
"1","
- Q28 "
"1","  1"
"1"," 1.4941e-09"
"1"," 108"
"1","
- Q26 "
"1","  1"
"1"," 1.4951e-09"
"1"," 108"
"1","
- Q43 "
"1","  1"
"1"," 1.4969e-09"
"1"," 108"
"1","
- Q48 "
"1","  1"
"1"," 1.5075e-09"
"1"," 108"
"1","
- Q52 "
"1","  1"
"1"," 1.5325e-09"
"1"," 108"
"1","
- Q40 "
"1","  1"
"1"," 1.5522e-09"
"1"," 108"
"1","
<none>"
"1","   "
"1"," 1.4647e-09"
"1"," 110"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","108"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q1 + Q2 + Q3 + Q4 + Q5 + Q6 + Q7 + Q8 + Q9 + Q10 + "
"1",""
"1","
    Q11 + Q12 + Q13 + Q14 + Q15 + Q16 + Q17 + Q18 + Q19 + Q20 + "
"1",""
"1","
    Q21 + Q22 + Q23 + Q24 + Q26 + Q27 + Q28 + Q29 + Q30 + Q31 + "
"1",""
"1","
    Q32 + Q33 + Q34 + Q35 + Q36 + Q37 + Q38 + Q39 + Q40 + Q41 + "
"1",""
"1","
    Q42 + Q43 + Q44 + Q45 + Q46 + Q47 + Q48 + Q49 + Q50 + Q51 + "
"1",""
"1","
    Q52 + Q53 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q16 "
"1","  1"
"1"," 1.4644e-09"
"1"," 106"
"1","
- Q13 "
"1","  1"
"1"," 1.4646e-09"
"1"," 106"
"1","
- Q3  "
"1","  1"
"1"," 1.4650e-09"
"1"," 106"
"1","
- Q21 "
"1","  1"
"1"," 1.4650e-09"
"1"," 106"
"1","
- Q36 "
"1","  1"
"1"," 1.4651e-09"
"1"," 106"
"1","
- Q31 "
"1","  1"
"1"," 1.4651e-09"
"1"," 106"
"1","
- Q29 "
"1","  1"
"1"," 1.4659e-09"
"1"," 106"
"1","
- Q35 "
"1","  1"
"1"," 1.4659e-09"
"1"," 106"
"1","
- Q34 "
"1","  1"
"1"," 1.4662e-09"
"1"," 106"
"1","
- Q30 "
"1","  1"
"1"," 1.4663e-09"
"1"," 106"
"1","
- Q53 "
"1","  1"
"1"," 1.4664e-09"
"1"," 106"
"1","
- Q1  "
"1","  1"
"1"," 1.4666e-09"
"1"," 106"
"1","
- Q9  "
"1","  1"
"1"," 1.4667e-09"
"1"," 106"
"1","
- Q50 "
"1","  1"
"1"," 1.4670e-09"
"1"," 106"
"1","
- Q5  "
"1","  1"
"1"," 1.4672e-09"
"1"," 106"
"1","
- Q18 "
"1","  1"
"1"," 1.4672e-09"
"1"," 106"
"1","
- Q20 "
"1","  1"
"1"," 1.4672e-09"
"1"," 106"
"1","
- Q42 "
"1","  1"
"1"," 1.4673e-09"
"1"," 106"
"1","
- Q32 "
"1","  1"
"1"," 1.4674e-09"
"1"," 106"
"1","
- Q41 "
"1","  1"
"1"," 1.4680e-09"
"1"," 106"
"1","
- Q19 "
"1","  1"
"1"," 1.4685e-09"
"1"," 106"
"1","
- Q38 "
"1","  1"
"1"," 1.4685e-09"
"1"," 106"
"1","
- Q2  "
"1","  1"
"1"," 1.4702e-09"
"1"," 106"
"1","
- Q44 "
"1","  1"
"1"," 1.4711e-09"
"1"," 106"
"1","
- Q27 "
"1","  1"
"1"," 1.4712e-09"
"1"," 106"
"1","
- Q8  "
"1","  1"
"1"," 1.4714e-09"
"1"," 106"
"1","
- Q33 "
"1","  1"
"1"," 1.4730e-09"
"1"," 106"
"1","
- Q51 "
"1","  1"
"1"," 1.4739e-09"
"1"," 106"
"1","
- Q39 "
"1","  1"
"1"," 1.4741e-09"
"1"," 106"
"1","
- Q7  "
"1","  1"
"1"," 1.4751e-09"
"1"," 106"
"1","
- Q15 "
"1","  1"
"1"," 1.4789e-09"
"1"," 106"
"1","
- Q37 "
"1","  1"
"1"," 1.4792e-09"
"1"," 106"
"1","
- Q12 "
"1","  1"
"1"," 1.4800e-09"
"1"," 106"
"1","
- Q11 "
"1","  1"
"1"," 1.4806e-09"
"1"," 106"
"1","
- Q45 "
"1","  1"
"1"," 1.4832e-09"
"1"," 106"
"1","
- Q22 "
"1","  1"
"1"," 1.4838e-09"
"1"," 106"
"1","
- Q17 "
"1","  1"
"1"," 1.4847e-09"
"1"," 106"
"1","
- Q6  "
"1","  1"
"1"," 1.4897e-09"
"1"," 106"
"1","
- Q14 "
"1","  1"
"1"," 1.4912e-09"
"1"," 106"
"1","
- Q4  "
"1","  1"
"1"," 1.4913e-09"
"1"," 106"
"1","
- Q54 "
"1","  1"
"1"," 1.4916e-09"
"1"," 106"
"1","
- Q24 "
"1","  1"
"1"," 1.4936e-09"
"1"," 106"
"1","
- Q47 "
"1","  1"
"1"," 1.4944e-09"
"1"," 106"
"1","
- Q49 "
"1","  1"
"1"," 1.4946e-09"
"1"," 106"
"1","
- Q26 "
"1","  1"
"1"," 1.4949e-09"
"1"," 106"
"1","
- Q10 "
"1","  1"
"1"," 1.4965e-09"
"1"," 106"
"1","
- Q43 "
"1","  1"
"1"," 1.4988e-09"
"1"," 106"
"1","
- Q23 "
"1","  1"
"1"," 1.5076e-09"
"1"," 106"
"1","
- Q48 "
"1","  1"
"1"," 1.5097e-09"
"1"," 106"
"1","
- Q28 "
"1","  1"
"1"," 1.5103e-09"
"1"," 106"
"1","
- Q46 "
"1","  1"
"1"," 1.5150e-09"
"1"," 106"
"1","
- Q52 "
"1","  1"
"1"," 1.5305e-09"
"1"," 106"
"1","
- Q40 "
"1","  1"
"1"," 1.5921e-09"
"1"," 106"
"1","
<none>"
"1","   "
"1"," 1.4643e-09"
"1"," 108"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","106"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q1 + Q2 + Q3 + Q4 + Q5 + Q6 + Q7 + Q8 + Q9 + Q10 + "
"1",""
"1","
    Q11 + Q12 + Q13 + Q14 + Q15 + Q17 + Q18 + Q19 + Q20 + Q21 + "
"1",""
"1","
    Q22 + Q23 + Q24 + Q26 + Q27 + Q28 + Q29 + Q30 + Q31 + Q32 + "
"1",""
"1","
    Q33 + Q34 + Q35 + Q36 + Q37 + Q38 + Q39 + Q40 + Q41 + Q42 + "
"1",""
"1","
    Q43 + Q44 + Q45 + Q46 + Q47 + Q48 + Q49 + Q50 + Q51 + Q52 + "
"1",""
"1","
    Q53 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
